,Spending_centered,Gender,Year_centered,Predicted
0,-547.8638916015625,F,8.91299672284447e-14,4.735578668175241
1,-443.07551343513256,F,8.91299672284447e-14,4.730504425321926
2,-338.2871352687026,F,8.91299672284447e-14,4.72543018246861
3,-233.49875710227275,F,8.91299672284447e-14,4.720355939615295
4,-128.7103789358428,F,8.91299672284447e-14,4.715281696761981
5,-23.922000769412875,F,8.91299672284447e-14,4.710207453908665
6,80.866377397017,F,8.91299672284447e-14,4.70513321105535
7,185.654755563447,F,8.91299672284447e-14,4.700058968202034
8,290.4431337298769,F,8.91299672284447e-14,4.69498472534872
9,395.23151189630676,F,8.91299672284447e-14,4.689910482495405
10,500.01989006273675,F,8.91299672284447e-14,4.684836239642089
11,604.8082682291667,F,8.91299672284447e-14,4.679761996788774
12,709.5966463955965,F,8.91299672284447e-14,4.674687753935459
13,814.3850245620265,F,8.91299672284447e-14,4.669613511082144
14,919.1734027284565,F,8.91299672284447e-14,4.664539268228829
15,1023.9617808948863,F,8.91299672284447e-14,4.659465025375513
16,1128.7501590613163,F,8.91299672284447e-14,4.654390782522198
17,1233.5385372277462,F,8.91299672284447e-14,4.649316539668884
18,1338.326915394176,F,8.91299672284447e-14,4.644242296815568
19,1443.115293560606,F,8.91299672284447e-14,4.639168053962253
20,1547.903671727036,F,8.91299672284447e-14,4.634093811108937
21,1652.692049893466,F,8.91299672284447e-14,4.6290195682556226
22,1757.480428059896,F,8.91299672284447e-14,4.623945325402308
23,1862.2688062263255,F,8.91299672284447e-14,4.618871082548992
24,1967.0571843927555,F,8.91299672284447e-14,4.613796839695677
25,2071.8455625591855,F,8.91299672284447e-14,4.6087225968423615
26,2176.6339407256155,F,8.91299672284447e-14,4.603648353989047
27,2281.4223188920455,F,8.91299672284447e-14,4.598574111135732
28,2386.2106970584755,F,8.91299672284447e-14,4.593499868282416
29,2490.999075224905,F,8.91299672284447e-14,4.588425625429101
30,2595.787453391335,F,8.91299672284447e-14,4.583351382575786
31,2700.575831557765,F,8.91299672284447e-14,4.578277139722471
32,2805.364209724195,F,8.91299672284447e-14,4.573202896869156
33,2910.152587890625,F,8.91299672284447e-14,4.56812865401584
34,3014.940966057055,F,8.91299672284447e-14,4.5630544111625255
35,3119.729344223485,F,8.91299672284447e-14,4.55798016830921
36,3224.5177223899145,F,8.91299672284447e-14,4.552905925455895
37,3329.3061005563445,F,8.91299672284447e-14,4.54783168260258
38,3434.0944787227745,F,8.91299672284447e-14,4.5427574397492645
39,3538.8828568892045,F,8.91299672284447e-14,4.53768319689595
40,3643.6712350556345,F,8.91299672284447e-14,4.532608954042634
41,3748.459613222064,F,8.91299672284447e-14,4.527534711189319
42,3853.2479913884945,F,8.91299672284447e-14,4.522460468336004
43,3958.036369554924,F,8.91299672284447e-14,4.517386225482689
44,4062.8247477213545,F,8.91299672284447e-14,4.512311982629374
45,4167.613125887784,F,8.91299672284447e-14,4.507237739776058
46,4272.401504054214,F,8.91299672284447e-14,4.502163496922743
47,4377.189882220644,F,8.91299672284447e-14,4.4970892540694285
48,4481.9782603870735,F,8.91299672284447e-14,4.492015011216113
